energy,sigma_m2
0.02,6.228534828402227e-38
0.04,2.6953044789783646e-37
0.06,6.1221969183729736e-37
0.08,1.0733066444743658e-36
0.1,1.6372372258681752e-36
0.12,2.2906837712266154e-36
0.14,3.022375740909208e-36
0.16,3.822790153061204e-36
0.18,4.683855388767149e-36
0.2,5.59869870807386e-36
0.22,6.561438647895018e-36
0.24,7.567016314559858e-36
0.26,8.611058593693827e-36
0.28,9.689767029118608e-36
0.3,1.0799827208962354e-35
0.32,1.1938334526371526e-35
0.34,1.3102733046904772e-35
0.36,1.4290764908142975e-35
0.38,1.5500428222264494e-35
0.4,1.672994187763004e-35
0.42,1.7977715966534825e-35
0.44,1.9242326824398067e-35
0.46,2.0522495867469754e-35
0.48,2.181707157455567e-35
0.5,2.3125014083182087e-35
0.52,2.4445381969597163e-35
0.54,2.577732086080976e-35
0.56,2.71200535899111e-35
0.58,2.8472871656609566e-35
0.6,2.983512779584583e-35
0.62,3.1206229490572195e-35
0.64,3.2585633291851824e-35
0.66,3.397283983159355e-35
0.68,3.5367389431451484e-35
0.7,3.676885822644905e-35
0.72,3.817685473434002e-35
0.74,3.959101681207313e-35
0.76,4.1011008949368607e-35
0.78,4.2436519856652285e-35
0.8,4.386726031067239e-35
0.82,4.5302961226252965e-35
0.84,4.6743371926969694e-35
0.86,4.818825859121339e-35
0.88,4.963740285323259e-35
0.9,5.109060054141545e-35
0.92,5.254766053835372e-35
0.94,5.400840374918847e-35
0.96,5.547266216642138e-35
0.98,5.694027802082479e-35
1.0,5.841110300933889e-35
1.02,5.988499759192901e-35
1.04,6.136183035031858e-35
1.06,6.284147740233313e-35
1.08,6.43238218663052e-35
1.1,6.580875337061441e-35
1.12,6.7296167603983e-35
1.14,6.878596590262618e-35
1.16,7.027805487077833e-35
1.18,7.177234603148562e-35
1.2,7.326875550488285e-35
1.22,7.476720371146135e-35
1.24,7.626761509808846e-35
1.26,7.77699178847684e-35
1.28,7.927404383033179e-35
1.3,8.07799280154221e-35
1.32,8.228750864130593e-35
1.34,8.379672684317373e-35
1.36,8.530752651672965e-35
1.38,8.681985415697255e-35
1.4,8.833365870818563e-35
1.42,8.984889142422779e-35
1.44,9.136550573831414e-35
1.46,9.288345714153857e-35
1.48,9.440270306946066e-35
1.5,9.592320279613935e-35
1.52,9.744491733504502e-35
1.54,9.89678093463384e-35
1.56,1.0049184305003809e-34
1.58,1.0201698414464832e-34
1.6,1.0354319973084805e-34
1.62,1.0507045823987563e-34
1.64,1.0659872936627864e-34
1.66,1.0812798400471712e-34
1.68,1.0965819419053897e-34
1.7,1.1118933304386867e-34
1.72,1.127213747169639e-34
1.74,1.1425429434462555e-34
1.76,1.1578806799744972e-34
1.78,1.173226726377375e-34
1.8,1.1885808607788512e-34
1.82,1.203942869410942e-34
1.84,1.219312546242505e-34
1.86,1.2346896926283468e-34
1.88,1.250074116977342e-34
1.9,1.2654656344383847e-34
1.92,1.2808640666030479e-34
1.94,1.296269241223929e-34
1.96,1.311680991947725e-34
1.98,1.3270991580621368e-34
2.0,1.3425235842557681e-34
2.02,1.3579541203902578e-34
2.04,1.3733906212839135e-34
2.06,1.388832946506178e-34
2.08,1.404280960182291e-34
2.1,1.4197345308075646e-34
2.12,1.435193531070735e-34
2.14,1.4506578376858504e-34
2.16,1.4661273312322322e-34
2.18,1.4816018960020684e-34
2.2,1.4970814198551898e-34
2.22,1.5125657940806632e-34
2.24,1.528054913264815e-34
2.26,1.5435486751653389e-34
2.28,1.559046980591163e-34
2.3,1.5745497332877836e-34
2.32,1.5900568398277502e-34
2.34,1.6055682095060572e-34
2.36,1.6210837542401722e-34
2.38,1.6366033884744697e-34
2.4,1.65212702908884e-34
2.42,1.6676545953112627e-34
2.44,1.683186008634162e-34
2.46,1.698721192734295e-34
2.48,1.7142600733960917e-34
2.5,1.7298025784381933e-34
2.52,1.7453486376430708e-34
2.54,1.7608981826895671e-34
2.56,1.7764511470882253e-34
2.58,1.7920074661192593e-34
2.6,1.807567076773052e-34
2.62,1.8231299176930522e-34
2.64,1.838695929120963e-34
2.66,1.854265052844116e-34
2.68,1.8698372321449261e-34
2.7,1.8854124117523373e-34
2.72,1.9009905377951474e-34
2.74,1.9165715577571589e-34
2.76,1.932155420434058e-34
2.78,1.9477420758919317e-34
2.8,1.9633314754273718e-34
2.82,1.978923571529075e-34
2.84,1.9945183178409e-34
2.86,2.0101156691262874e-34
2.88,2.0257155812339965e-34
2.9,2.0413180110651285e-34
2.92,2.056922916541315e-34
2.94,2.0725302565741023e-34
2.96,2.0881399910354118e-34
2.98,2.103752080729092e-34
3.0,2.1193664873634293e-34
3.02,2.1349831735247244e-34
3.04,2.150602102651696e-34
3.06,2.1662232390108677e-34
3.08,2.181846547672758e-34
3.1,2.197471994488914e-34
3.12,2.213099546069746e-34
3.14,2.22872916976309e-34
3.16,2.2443608336335386e-34
3.18,2.2599945064424336e-34
3.2,2.275630157628548e-34
3.22,2.2912677572894212e-34
3.24,2.3069072761633025e-34
3.26,2.3225486856116865e-34
3.28,2.3381919576024407e-34
3.3,2.3538370646934698e-34
3.32,2.3694839800169064e-34
3.34,2.3851326772638346e-34
3.36,2.400783130669476e-34
3.38,2.416435314998867e-34
3.4,2.43208920553299e-34
3.42,2.4477447780553365e-34
3.44,2.463402008838888e-34
3.46,2.4790608746335198e-34
3.48,2.4947213526537933e-34
3.5,2.510383420567093e-34
3.52,2.526047056482188e-34
3.54,2.5417122389380828e-34
3.56,2.5573789468932512e-34
3.58,2.573047159715169e-34
3.6,2.588716857170179e-34
3.62,2.6043880194136504e-34
3.64,2.6200606269804262e-34
